// Definition of Data References for use in the GSA COM interface 'Output' family of functions
// ===========================================================================================
//
// (c) Oasys 2008
//
// The following is a complete list of data options available to GSA Graphic Views and Output Views.
// Not all of this data is handled by the GSA COM interface 'Output' family of functions.  Typically 
// data is available via the Output functions if it can be contoured in GSA or can be output in a 
// regular Output View table, (i.e. a table for which the summary of Maxima and Minima are available) 
// (e.g. Nodal Displacements, but not Total Loads and Reactions)
// The vast majority of data options are available via the COM Output functions;  most of the remainder 
// are available via the COM GwaCommand function.
//
// The Output_Init COM function requires an integer Data Reference as an argument, iDataRef.  The Data
// Reference to be used to access a particular item of data is deduced as follows:
//
// A table consists of a header followed by several components.  
// In the list below, table headers are assigned reference numbers;  components are implicitly numbered 
// consecutively following the header.  E.g.
//   Nodes table header, REF_NODE = 1002000
//   so Node X coordinate, REF_NODE_Z = REF_NODE + 3 = 1002003
// Results marked "not available via COM Output" apply to the entire result type. E.g. in case of 
// REF_RESP_DET, none of the types from REF_RESP_DET through to REF_RESP_DET_ETA are available via COM.


	enum DataRef
	{
		REF_NO_DATA							= 0,		// not available via COM Output
		REF_TITLES							= 1000,		// not available via COM Output
		REF_ENV_IMPACT_SUM					= 1200,		// not available via COM Output
		REF_ANAL_TASK						= 1400,		// not available via COM Output
		REF_COMB_CASE						= 1500,		// not available via COM Output
		REF_PERM_FACT						= 1600,		// not available via COM Output
		REF_ALL_INPUT_DATA					= 2000,		// not available via COM Output

		REF_FIRST_MODEL						,

			REF_FIRST_GR_ENT 				,

				REF_EL_2D_SHAPE				= 802000,
					REF_EL_2D_SHAPE_ANG			,
					REF_EL_2D_SHAPE_WARP		,
					REF_EL_2D_SHAPE_PROJ_AX		,

			REF_LAST_GR_ENT 				,

			REF_AXIS						= 1001000,
				REF_AXIS_NAME				,
				REF_AXIS_TYPE				,
				REF_AXIS_OX					,
				REF_AXIS_OY					,
				REF_AXIS_OZ					,
				REF_AXIS_XX					,
				REF_AXIS_XY					,
				REF_AXIS_XZ					,
				REF_AXIS_XYX				,
				REF_AXIS_XYY				,
				REF_AXIS_XYZ				,

			REF_NODE						= 1002000,
				REF_NODE_NAME				,
				REF_NODE_X					,
				REF_NODE_Y					,
				REF_NODE_Z					,
				REF_NODE_COOR				,
				REF_NODE_AXIS				,
				REF_NODE_RESTR				,
				REF_NODE_GEN_RESTR			,
				REF_NODE_STF				,

			REF_SUPT						= 1003000,
				REF_SUPT_AXIS				,
				REF_SUPT_RESTR				,
				REF_SUPT_STF_TRANS_X		,
				REF_SUPT_STF_TRANS_Y		,
				REF_SUPT_STF_TRANS_Z		,
				REF_SUPT_STF_TRANS_VECT		,
				REF_SUPT_STF_ROT_XX			,
				REF_SUPT_STF_ROT_YY			,
				REF_SUPT_STF_ROT_ZZ			,
				REF_SUPT_STF_ROT_VECT		,

			REF_ELEM						= 1011000,
				REF_ELEM_NAME				,
				REF_ELEM_TYPE				,
				REF_ELEM_PROP				,
				REF_ELEM_GROUP				,
				REF_ELEM_NODE				,
				REF_ELEM_ANGLE				,
				REF_ELEM_VERT				,
				REF_ELEM_LEN				,
				REF_ELEM_TOPO				,

			REF_ELEM_RLS					= 1012000,
				REF_ELEM_RLS_X				,
				REF_ELEM_RLS_Y				,
				REF_ELEM_RLS_Z				,
				REF_ELEM_RLS_XX				,
				REF_ELEM_RLS_YY				,
				REF_ELEM_RLS_ZZ				,

			REF_ELEM_OFFSET					= 1013000,
				REF_ELEM_OFFSET_X			,
				REF_ELEM_OFFSET_Y			,
				REF_ELEM_OFFSET_Z			,
				REF_ELEM_OFFSET_VECT		,

			REF_ELEM_DC						= 1014000,
				REF_ELEM_DC_XX				,
				REF_ELEM_DC_XY				,
				REF_ELEM_DC_XZ				,
				REF_ELEM_DC_X				,
				REF_ELEM_DC_YX				,
				REF_ELEM_DC_YY				,
				REF_ELEM_DC_YZ				,
				REF_ELEM_DC_Y				,
				REF_ELEM_DC_ZX				,
				REF_ELEM_DC_ZY				,
				REF_ELEM_DC_ZZ				,
				REF_ELEM_DC_Z				,

			REF_MEMB						= 1021000,
				REF_MEMB_NAME				,
				REF_MEMB_TYPE				,
